Experience point / group,Survey question,Time,Feedback scale,Very unhappy,Very unhappy (%),Unhappy,Unhappy (%),Happy,Happy (%),Very happy,Very happy (%),Responses,Happy Index,NPS (adapted),Positive (%),Bathroom
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,284,20.76,221,16.15,311,22.73,552,40.35,1368,61,3,63.08,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,291,25.28,200,17.38,261,22.68,399,34.67,1151,56,-8,57.34,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,314,24.28,219,16.94,322,24.9,438,33.87,1293,56,-7,58.78,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,523,25.7,369,18.13,411,20.2,732,35.97,2035,55,-8,56.17,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,382,22.11,228,13.19,395,22.86,723,41.84,1728,61,7,64.7,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,377,20.16,286,15.29,400,21.39,807,43.16,1870,63,8,64.55,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,323,18.32,243,13.78,393,22.29,804,45.6,1763,65,13,67.9,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,524,26.63,330,16.77,446,22.66,668,33.94,1968,55,-9,56.61,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,391,23.33,221,13.19,335,19.99,729,43.5,1676,61,7,63.48,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,437,24.65,278,15.68,363,20.47,695,39.2,1773,58,-1,59.67,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,417,29.0,257,17.87,321,22.32,443,30.81,1438,52,-16,53.13,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,248,34.59,145,20.22,137,19.11,187,26.08,717,46,-29,45.19,FG2089
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,56,24.14,33,14.22,53,22.84,90,38.79,232,59,0,61.64,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,33,27.5,16,13.33,23,19.17,48,40.0,120,57,-1,59.17,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,11,21.57,6,11.76,11,21.57,23,45.1,51,63,12,66.67,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,4,8.7,3,6.52,11,23.91,28,60.87,46,79,46,84.78,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,25,12.32,14,6.9,41,20.2,123,60.59,203,76,41,80.79,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,81,18.58,42,9.63,107,24.54,206,47.25,436,67,19,71.79,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,109,19.64,64,11.53,132,23.78,250,45.05,555,65,14,68.83,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,248,24.65,169,16.8,224,22.27,365,36.28,1006,57,-5,58.55,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,173,23.38,99,13.38,134,18.11,334,45.14,740,62,8,63.24,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,89,19.39,54,11.76,105,22.88,211,45.97,459,65,15,68.85,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,108,20.26,63,11.82,103,19.32,259,48.59,533,65,17,67.92,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,125,16.21,90,11.67,169,21.92,387,50.19,771,69,22,72.11,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,138,17.58,112,14.27,217,27.64,318,40.51,785,64,9,68.15,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,94,17.22,65,11.9,106,19.41,281,51.47,546,68,22,70.88,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,169,18.21,103,11.1,215,23.17,441,47.52,928,67,18,70.69,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,245,18.03,138,10.15,295,21.71,681,50.11,1359,68,22,71.82,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,212,16.59,144,11.27,265,20.74,657,51.41,1278,69,24,72.14,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,231,18.49,163,13.05,265,21.22,590,47.24,1249,66,16,68.45,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,229,19.81,129,11.16,255,22.06,543,46.97,1156,65,16,69.03,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,306,21.03,211,14.5,302,20.76,636,43.71,1455,62,8,64.47,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,213,19.47,139,12.71,236,21.57,506,46.25,1094,65,14,67.82,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,232,20.77,152,13.61,250,22.38,483,43.24,1117,63,9,65.62,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,220,23.71,150,16.16,182,19.61,376,40.52,928,59,1,60.13,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,137,27.9,89,18.13,86,17.52,179,36.46,491,54,-10,53.97,FG2055
